;;
;; Domain:     one7sports.com.
;; Exported:   2024-12-19 13:02:37
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
one7sports.com	3600	IN	SOA	drake.ns.cloudflare.com. dns.cloudflare.com. 2048627995 10000 2400 604800 3600

;; NS Records
one7sports.com.	86400	IN	NS	drake.ns.cloudflare.com.
one7sports.com.	86400	IN	NS	maxine.ns.cloudflare.com.

;; A Records
admin.one7sports.com.	1	IN	A	104.21.80.1
admin.one7sports.com.	1	IN	A	104.21.96.1
admin.one7sports.com.	1	IN	A	104.21.16.1
admin.one7sports.com.	1	IN	A	104.21.112.1
admin.one7sports.com.	1	IN	A	104.21.64.1
admin.one7sports.com.	1	IN	A	104.21.32.1
admin.one7sports.com.	1	IN	A	104.21.48.1
cpanel.one7sports.com.	1	IN	A	104.21.16.1
cpanel.one7sports.com.	1	IN	A	104.21.112.1
cpanel.one7sports.com.	1	IN	A	104.21.96.1
cpanel.one7sports.com.	1	IN	A	104.21.32.1
cpanel.one7sports.com.	1	IN	A	104.21.64.1
cpanel.one7sports.com.	1	IN	A	104.21.80.1
cpanel.one7sports.com.	1	IN	A	104.21.48.1
mail.one7sports.com.	1	IN	A	184.168.117.210
one7sports.com.	1	IN	A	104.21.64.1
one7sports.com.	1	IN	A	104.21.96.1
one7sports.com.	1	IN	A	104.21.48.1
one7sports.com.	1	IN	A	104.21.112.1
one7sports.com.	1	IN	A	104.21.80.1
one7sports.com.	1	IN	A	104.21.32.1
one7sports.com.	1	IN	A	104.21.16.1
webdisk.one7sports.com.	1	IN	A	104.21.96.1
webdisk.one7sports.com.	1	IN	A	104.21.32.1
webdisk.one7sports.com.	1	IN	A	104.21.64.1
webdisk.one7sports.com.	1	IN	A	104.21.80.1
webdisk.one7sports.com.	1	IN	A	104.21.112.1
webdisk.one7sports.com.	1	IN	A	104.21.48.1
webdisk.one7sports.com.	1	IN	A	104.21.16.1
whm.one7sports.com.	1	IN	A	104.21.16.1
whm.one7sports.com.	1	IN	A	104.21.32.1
whm.one7sports.com.	1	IN	A	104.21.64.1
whm.one7sports.com.	1	IN	A	104.21.48.1
whm.one7sports.com.	1	IN	A	104.21.96.1
whm.one7sports.com.	1	IN	A	104.21.80.1
whm.one7sports.com.	1	IN	A	104.21.112.1
www.one7sports.com.	1	IN	A	104.21.96.1
www.one7sports.com.	1	IN	A	104.21.32.1
www.one7sports.com.	1	IN	A	104.21.80.1
www.one7sports.com.	1	IN	A	104.21.112.1
www.one7sports.com.	1	IN	A	104.21.16.1
www.one7sports.com.	1	IN	A	104.21.48.1
www.one7sports.com.	1	IN	A	104.21.64.1

;; AAAA Records
one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:2001
one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:4001
one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:7001
one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:6001
one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:1001
one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:5001
one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:3001
www.one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:6001
www.one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:3001
www.one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:2001
www.one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:7001
www.one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:5001
www.one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:4001
www.one7sports.com.	1	IN	AAAA	2606:4700:3030::6815:1001

;; MX Records
one7sports.com.	1	IN	MX	5 alt2.aspmx.l.google.com.
one7sports.com.	1	IN	MX	5 alt1.aspmx.l.google.com.
one7sports.com.	1	IN	MX	10 alt4.aspmx.l.google.com.
one7sports.com.	1	IN	MX	10 alt3.aspmx.l.google.com.
one7sports.com.	1	IN	MX	1 aspmx.l.google.com.

;; TXT Records
one7sports.com.	1	IN	TXT	"v=spf1 include:_spf.google.com ~all"
